16.4,18.45,18.58,18.58,18.45,18.58,18.58,18.33,18.45,18.65,18.65,18.65,18.61,18.52,13.64,18.52,18.52,18.65,18.4,18.52,18.52,18.52,18.52,18.65,18.65,18.65,18.61,18.65,18.65,18.65,18.65,16.4,18.45,18.58,18.58,18.45,18.58,18.58,18.33,18.45,18.65,18.65,18.65,18.62,18.52,14.87,18.52,18.52,18.65,18.4,18.52,18.52,18.52,18.52,18.65,18.65,18.65,18.62,18.65,18.65,18.65,18.65
16.8,20.39,20.84,20.85,20.4,20.85,20.84,20.01,20.4,21.09,21.11,21.1,20.96,20.64,13.7,20.66,20.66,21.12,20.25,20.66,20.66,20.66,20.66,21.1,21.12,21.11,20.97,21.09,21.1,21.1,21.09,16.8,20.4,20.84,20.85,20.4,20.85,20.84,20.01,20.4,21.1,21.11,21.1,20.99,20.65,15.15,20.66,20.66,21.12,20.26,20.66,20.66,20.66,20.66,21.11,21.12,21.12,21.01,21.09,21.1,21.1,21.09
17.19,21.95,22.83,22.86,21.96,22.85,22.83,21.23,21.97,23.33,23.38,23.36,23.07,22.43,13.85,22.47,22.47,23.4,21.69,22.46,22.46,22.46,22.49,23.37,23.41,23.39,23.1,23.33,23.35,23.34,23.32,17.19,21.96,22.84,22.86,21.97,22.85,22.83,21.23,21.97,23.35,23.38,23.36,23.13,22.45,15.42,22.47,22.48,23.4,21.7,22.47,22.47,22.47,22.49,23.38,23.42,23.4,23.17,23.34,23.35,23.35,23.33
17.56,23.21,24.59,24.63,23.22,24.62,24.57,22.12,23.24,25.38,25.46,25.42,24.95,23.95,14.02,24.01,24.02,25.5,22.81,23.99,24,24,24.05,25.46,25.54,25.5,25.03,25.37,25.42,25.4,25.35,17.56,23.21,24.6,24.64,23.23,24.62,24.58,22.13,23.24,25.4,25.47,25.43,25.05,23.98,15.65,24.02,24.03,25.51,22.83,24,24.01,24.01,24.05,25.48,25.55,25.51,25.13,25.38,25.42,25.4,25.37
17.91,24.21,26.14,26.21,24.24,26.18,26.1,22.78,24.27,27.25,27.37,27.31,26.63,25.24,14.19,25.31,25.33,27.43,23.69,25.28,25.3,25.3,25.38,27.38,27.51,27.44,26.76,27.23,27.3,27.26,27.18,17.91,24.23,26.16,26.21,24.24,26.19,26.12,22.78,24.27,27.28,27.38,27.33,26.77,25.27,15.85,25.33,25.35,27.45,23.71,25.3,25.32,25.32,25.39,27.42,27.52,27.46,26.9,27.24,27.3,27.27,27.21
18.24,25.02,27.51,27.61,25.05,27.56,27.43,23.25,25.1,28.94,29.12,29.02,28.11,26.32,14.35,26.42,26.45,29.2,24.38,26.36,26.39,26.4,26.53,29.14,29.33,29.23,28.32,28.9,29,28.95,28.82,18.24,25.04,27.53,27.62,25.07,27.58,27.47,23.26,25.11,28.98,29.13,29.05,28.28,26.37,16.03,26.45,26.47,29.23,24.41,26.39,26.43,26.43,26.54,29.19,29.34,29.25,28.49,28.92,29.01,28.97,28.86
18.55,25.68,28.71,28.86,25.71,28.79,28.6,23.59,25.78,30.46,30.71,30.57,29.41,27.23,14.49,27.36,27.4,30.81,24.91,27.27,27.32,27.32,27.51,30.75,31,30.86,29.7,30.4,30.55,30.48,30.29,18.55,25.7,28.74,28.86,25.73,28.81,28.65,23.61,25.79,30.51,30.73,30.61,29.62,27.29,16.18,27.4,27.43,30.85,24.94,27.31,27.37,27.37,27.52,30.8,31.02,30.9,29.91,30.43,30.55,30.5,30.34
18.84,26.2,29.78,29.96,26.24,29.87,29.61,23.83,26.34,31.82,32.16,31.97,30.55,28,14.61,28.15,28.2,32.27,25.31,28.02,28.09,28.1,28.34,32.2,32.54,32.35,30.93,31.75,31.94,31.85,31.59,18.85,26.23,29.81,29.97,26.26,29.89,29.68,23.85,26.34,31.89,32.18,32.02,30.79,28.07,16.31,28.2,28.24,32.32,25.35,28.07,28.15,28.15,28.36,32.27,32.56,32.4,31.17,31.79,31.95,31.87,31.65
19.11,26.61,30.71,30.94,26.66,30.83,30.49,23.99,26.78,33.04,33.47,33.22,31.54,28.64,14.72,28.81,28.87,33.59,25.6,28.63,28.74,28.74,29.06,33.52,33.95,33.7,32.02,32.95,33.19,33.07,32.73,19.12,26.64,30.75,30.96,26.68,30.85,30.57,24.01,26.79,33.13,33.5,33.28,31.81,28.72,16.42,28.86,28.91,33.65,25.66,28.7,28.8,28.81,29.08,33.61,33.98,33.76,32.29,33,33.2,33.1,32.81
19.36,26.94,31.53,31.82,26.99,31.67,31.25,24.08,27.14,34.13,34.66,34.34,32.39,29.16,14.8,29.35,29.42,34.78,25.81,29.12,29.26,29.26,29.65,34.71,35.24,34.92,32.97,34.02,34.31,34.16,33.74,19.37,26.97,31.58,31.83,27.01,31.7,31.34,24.1,27.15,34.23,34.69,34.41,32.69,29.26,16.51,29.42,29.48,34.85,25.87,29.2,29.34,29.34,29.68,34.81,35.27,35,33.27,34.07,34.33,34.2,33.83
19.59,27.19,32.24,32.59,27.24,32.41,31.9,24.12,27.42,35.09,35.72,35.34,33.11,29.58,14.87,29.79,29.87,35.83,25.95,29.51,29.68,29.69,30.16,35.78,36.41,36.03,33.8,34.95,35.31,35.13,34.61,19.6,27.23,32.3,32.61,27.27,32.45,32.01,24.15,27.43,35.2,35.76,35.42,33.44,29.69,16.58,29.87,29.94,35.92,26.01,29.6,29.77,29.78,30.19,35.89,36.45,36.11,34.13,35.02,35.33,35.17,34.72
